name,reviews,rating,fulladdr,latitude,longitude,categories, working_days
Bistrot Pedol,60,4,Via Giovanni Battista Sammartini. 2. 20125 Milano MI,45.4872546,9.2041498,Seafood Ristorante,Tuesday:7?AM�12?AM .Wednesday:7?AM�12?AM .Thursday:7?AM�12?AM .Friday:7?AM�12?AM .Saturday:7?AM�12?AM .Sunday:7?AM�12?AM .Monday:7?AM�12?AM 
Vertigo The U2 Tribute Bar,68,4,Via Orti. 12. 20122 Milano MI,45.4549562,9.2002718,Bar.Beer hall.Tobacco shop,Tuesday:8?AM�11?PM .Wednesday:8?AM�11?PM .Thursday:8?AM�10?PM .Friday:8?AM�10?PM .Saturday:8?AM�11?PM .Sunday:Closed .Monday:8?AM�10?PM 
da Teresa,72,4,Via Pavia. 3. 20136 Milano MI,45.4472772,9.178588,Italiano Ristorante,Tuesday:12�3?PM & 8�11:30?PM .Wednesday:12�3?PM & 8�11:30?PM .Thursday:12�3?PM & 8�11:30?PM .Friday:12�3?PM & 8�11:30?PM .Saturday:12�3?PM & 8�11:30?PM .Sunday:Closed .Monday:12�3:30?PM & 8�11:30?PM 
UDO Ristorante cinese-giapponese,80,4,Piazzale Antonio Cantore. 3. 20123 Milano MI,45.4556847,9.1744151,Cinese Ristorante.Giapponese Ristorante.Sushi Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�3?PM & 7�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11:30?PM .Monday:12�3?PM & 7�11:30?PM 
Bar Antony,81,4,Via Manfredo Fanti. 2. 20122 Milano MI,45.4577011,9.1992676,Bar,Tuesday:6?AM�8:30?PM .Wednesday:6?AM�6?PM .Thursday:6?AM�8?PM .Friday:6?AM�8:30?PM .Saturday:6?AM�7?PM .Sunday:6?AM�7?PM .Monday:6?AM�8:30?PM 
Bar Porta Romana,103,4,Via Bernardino Corio. 1. 20135 Milano MI,45.4512571,9.2043308,Bar,Tuesday:6:30?AM�9:30?PM .Wednesday:6:30?AM�9:30?PM .Thursday:6:30?AM�9:30?PM .Friday:6:30?AM�9:30?PM .Saturday:6:30?AM�9:30?PM .Sunday:6:30?AM�9:30?PM .Monday:6:30?AM�9:30?PM 
Ta' Bonito Ristorante,110,4,Viale Certosa. 131. 20151 Milano MI,45.4954077,9.1393104,Italiano Ristorante,Tuesday:12�3?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7?PM�3?AM .Saturday:7?PM�3?AM .Sunday:5�11?PM .Monday:12�3?PM 
Golden Bar,127,4,Via Vivaio. 2. 20122 Milano MI,45.4678614,9.2045897,Bar.Bar & grill.Cafe,Tuesday:7?AM�6?PM .Wednesday:Closed .Thursday:7?AM�6?PM .Friday:7?AM�6?PM .Saturday:Closed .Sunday:Closed .Monday:7?AM�6?PM 
Opus Restaurant & Lounge,128,4,Via Solferino. 56. 20121 Milano MI,45.4798268,9.1889237,Ristorante,Tuesday:6?PM�2?AM .Wednesday:6?PM�2?AM .Thursday:6?PM�2?AM .Friday:6?PM�2:30?AM .Saturday:6?PM�2:30?AM .Sunday:6?PM�2?AM .Monday:Closed 
Bar Tibaldi,129,4,Viale Tibaldi. 70. 20136 Milano MI,45.4452145,9.1865364,Bar tabac,Tuesday:Open 24 hours .Wednesday:Open 24 hours .Thursday:Open 24 hours .Friday:Open 24 hours .Saturday:Open 24 hours .Sunday:Open 24 hours .Monday:Open 24 hours 
Ichiro ramen & sushi,132,4,Via San Vittore. 6. 20123 Milano MI,45.4626361,9.1729986,Giapponese Ristorante.Sushi Ristorante,Tuesday:12�9?PM .Wednesday:12�9?PM .Thursday:12�9?PM .Friday:12�9?PM .Saturday:12�9?PM .Sunday:Closed .Monday:12�9?PM 
MAGENTINO BISTRONOMIA MILANESE,133,4,Corso Magenta. 14. 20123 Milano MI,45.4658608,9.1793225,Italiano Ristorante.Bar.Bistro,Tuesday:8?AM�3?PM .Wednesday:8?AM�3?PM & 6:30�10?PM .Thursday:8?AM�3?PM & 6:30�10?PM .Friday:8?AM�3?PM & 6:30�10?PM .Saturday:8:30?AM�3:30?PM & 6:30�10?PM .Sunday:12�4?PM .Monday:8?AM�3?PM 
Laoxiangkou,135,4,Via Valtellina. 6. 20159 Milano MI,45.4897456,9.1819704,Hot pot Ristorante.Barbecue Ristorante.Cinese Ristorante,Tuesday:6?PM�2?AM .Wednesday:6?PM�2?AM .Thursday:6?PM�2?AM .Friday:6?PM�2?AM .Saturday:6?PM�2?AM .Sunday:6?PM�2?AM .Monday:6?PM�2?AM 
Istanbul Firat Kebap,138,4,Piazza Domenico Ghirlandaio. 7. 20148 Milano MI,45.4667802,9.1458439,Pizza Ristorante.Kebab shop.Turkish Ristorante,Tuesday:11?AM�12?AM .Wednesday:11?AM�12?AM .Thursday:11?AM�12?AM .Friday:11?AM�12?AM .Saturday:11?AM�12?AM .Sunday:Closed .Monday:11?AM�12?AM 
Cuan Cuan,138,4,Via Luigi Federico Menabrea. 33. 20159 Milano MI,45.4968775,9.185253,Hot pot Ristorante,Tuesday:12�2:30?PM & 5:30�11?PM .Wednesday:Closed .Thursday:12�2:30?PM & 5:30�11?PM .Friday:12�2:30?PM & 5:30�11?PM .Saturday:12�2:30?PM & 5:30�11?PM .Sunday:12�2:30?PM & 5:30�11?PM .Monday:12�2:30?PM & 5:30�11?PM 
Carm� Restaurant,144,4,Via Piero della Francesca. 52. 20154 Milano MI,45.4849419,9.162297,Ristorante.Italiano Ristorante,Tuesday:7:30?PM�2?AM .Wednesday:7:30?PM�2?AM .Thursday:7:30?PM�2?AM .Friday:7:30?PM�2?AM .Saturday:7:30?PM�2?AM .Sunday:Closed .Monday:7:30?PM�2?AM 
Da Carlos Ristorante Pizzeria,151,4,Via Giovanni Pierluigi da Palestrina. 34. 20124 Milano MI,45.4874773,9.2096083,Italiano Ristorante.Mediterranean Ristorante.Pizza Ristorante,Tuesday:10?AM�11?PM .Wednesday:10?AM�11?PM .Thursday:10?AM�11?PM .Friday:10?AM�11?PM .Saturday:10?AM�11?PM .Sunday:Closed .Monday:10?AM�11?PM 
Chuck�s,159,4,Via Bonvesin de la Riva. 3. 20129 Milano MI,45.463114,9.2119561,Hamburger Ristorante,Tuesday:12�3?PM & 7�11?PM .Wednesday:12�3?PM & 7�11?PM .Thursday:12�3?PM & 7�11?PM .Friday:12�3?PM & 7�11?PM .Saturday:12�3?PM & 7�11?PM .Sunday:12�3?PM & 7�11?PM .Monday:Closed 
La Spigola,161,4,Via Gianfranco Zuretti. 5. 20125 Milano MI,45.4916053,9.2066578,Italiano Ristorante,Tuesday:9:30?AM�3?PM & 6:30�10:45?PM .Wednesday:9:30?AM�3?PM & 6:30�10:45?PM .Thursday:9:30?AM�3?PM & 6:30�10:45?PM .Friday:9:30?AM�3?PM & 6:30�10:45?PM .Saturday:6:30�10:45?PM .Sunday:9:30?AM�3?PM & 6:30�10:45?PM .Monday:9:30?AM�3?PM & 6:30�10:45?PM 
Tropical Bar,163,4,Ripa di Porta Ticinese. 27. 20143 Milano MI,45.4516353,9.1749645,Bar.Cocktail bar,Tuesday:4?PM�2?AM .Wednesday:4?PM�2?AM .Thursday:4?PM�2?AM .Friday:4?PM�2?AM .Saturday:4?PM�2?AM .Sunday:4?PM�12?AM .Monday:4?PM�2?AM 
Aquarius Bar Tabaccheria - Partner Elfbar,164,4,Via Vincenzo Foppa. 21. 20144 Milano MI,45.4576247,9.1610072,Bar tabac,Tuesday:6:30?AM�8?PM .Wednesday:6:30?AM�8?PM .Thursday:6:30?AM�8?PM .Friday:6:30?AM�8?PM .Saturday:7?AM�8?PM .Sunday:7?AM�1?PM .Monday:6:30?AM�8?PM 
Ristorante Cinese Monte Ceneri ???,172,4,Viale Monte Ceneri. 14. 20155 Milano MI,45.4931525,9.1558928,Cinese Ristorante,Tuesday:12�3:30?PM & 6�11?PM .Wednesday:12�3:30?PM & 6�11?PM .Thursday:12�3:30?PM & 6�11?PM .Friday:12�3:30?PM & 6�11?PM .Saturday:12�3:30?PM & 6�11?PM .Sunday:12�3:30?PM & 6�11?PM .Monday:Closed 
Il Fornaio: panificio e pasticceria,177,4,Corso Genova. 11. 20123 Milano MI,45.4575326,9.1761639,Bakery.Baking supply store.Bar.Pastry shop.Small plates Ristorante,Tuesday:7?AM�7:30?PM .Wednesday:7?AM�7:30?PM .Thursday:7?AM�7:30?PM .Friday:7?AM�7:30?PM .Saturday:7?AM�7:30?PM .Sunday:7:30?AM�1:30?PM .Monday:7?AM�7:30?PM 
Bar Meravigli 13,193,4,Via Meravigli. 13. 20123 Milano MI,45.4656372,9.1818294,Gastropub,Tuesday:7?AM�6?PM .Wednesday:7?AM�6?PM .Thursday:7?AM�6?PM .Friday:7?AM�6?PM .Saturday:7?AM�6?PM .Sunday:Closed .Monday:7?AM�6?PM 
Orto Urbano | ristorante con pinseria romana,211,4,Via Cappellari. 3. 20123 Milano MI,45.4630774,9.1891706,Ristorante.Bar.Bistro.Breakfast Ristorante.Cafe.Coffee shop.Espresso bar.Italiano Ristorante.Pizza Ristorante.Pizza takeaway,Tuesday:8?AM�9?PM .Wednesday:8?AM�9?PM .Thursday:8?AM�9?PM .Friday:8?AM�9?PM .Saturday:8?AM�9?PM .Sunday:8?AM�9?PM .Monday:8?AM�9?PM 
La Piadineria,212,4,Corso di Porta Romana. 40. 20122 Milano MI,45.4586457,9.1912971,Fast food Ristorante.Family Ristorante.Health food Ristorante.Italiano Ristorante.Takeout Ristorante.Ristorante.Small plates Ristorante.Traditional Ristorante,Tuesday:11:30?AM�9:30?PM .Wednesday:11:30?AM�9:30?PM .Thursday:11:30?AM�9:30?PM .Friday:11:30?AM�9:30?PM .Saturday:11:30?AM�9:30?PM .Sunday:11:30?AM�9:30?PM .Monday:11:30?AM�9:30?PM 
LePolveri - micro panificio -,221,4,Via Ausonio. 7. 20123 Milano MI,45.4593752,9.173975,Bakery,Tuesday:Closed .Wednesday:Closed .Thursday:9:30?AM�2:30?PM & 4�6:30?PM .Friday:9:30?AM�2:30?PM & 4�6:30?PM .Saturday:9:30?AM�1:30?PM .Sunday:Closed .Monday:Closed 
La Piadineria,233,4,Via Bergamini. 5. 20122 Milano MI,45.4620337,9.1940458,Fast food Ristorante.Family Ristorante.Health food Ristorante.Italiano Ristorante.Takeout Ristorante.Ristorante.Small plates Ristorante.Traditional Ristorante,Tuesday:11:30?AM�9:30?PM .Wednesday:11:30?AM�9:30?PM .Thursday:11:30?AM�9:30?PM .Friday:11:30?AM�9:30?PM .Saturday:11:30?AM�9:30?PM .Sunday:11:30?AM�9:30?PM .Monday:11:30?AM�9:30?PM 
Casa Portello,245,4,Via Grosotto. 7. 20149 Milano MI,45.4906447,9.1446659,Ristorante.Bar.Chophouse Ristorante.Coffee shop.Italiano Ristorante.Meat dish Ristorante.Piadina Ristorante,Tuesday:12�3?PM & 7�10?PM .Wednesday:7:30?AM�10?PM .Thursday:12�3?PM & 7�10?PM .Friday:12�3?PM & 7�10?PM .Saturday:12�3?PM & 7�10?PM .Sunday:12�3?PM & 7�10?PM .Monday:12�3?PM & 7�10?PM 
Parco Sushi Sashimi,258,4,Corso Magenta. 14. 20121 Milano MI,45.4658066,9.1793613,Giapponese Ristorante.Pan-Asiatico Ristorante.Seafood Ristorante.Sushi Ristorante,Tuesday:12:30�2:30?PM & 6:30�11?PM .Wednesday:12:30�2:30?PM & 6:30�11?PM .Thursday:12:30�2:30?PM & 6:30�11?PM .Friday:12:30�2:30?PM & 6:30�11?PM .Saturday:12:30�2:30?PM & 6:30�11?PM .Sunday:6:30�11?PM .Monday:12:30�2:30?PM & 6:30�11?PM 
Taco Truck,260,4,Via Valtellina. 55. 20159 Milano MI,45.4956944,9.1831957,Mexican Ristorante,Tuesday:12�3?PM & 6:30�10?PM .Wednesday:12�3?PM & 6:30�10?PM .Thursday:12�3?PM & 6:30�10?PM .Friday:12�3?PM & 6:30�10?PM .Saturday:6:30�10?PM .Sunday:Closed .Monday:12�3?PM & 6:30�10?PM 
Joe's American BBQ Milano,285,4,Via Giovanni Battista Sammartini. 2. 20125 Milano MI,45.4871403,9.204017,Barbecue Ristorante,Tuesday:12�3?PM & 6?PM�12?AM .Wednesday:12�3?PM & 6?PM�12?AM .Thursday:12�3?PM & 6?PM�12?AM .Friday:12�3?PM & 6?PM�12?AM .Saturday:11?AM�12?AM .Sunday:11?AM�12?AM .Monday:12�3?PM & 6?PM�12?AM 
Turkish Kebap,295,4,Corso Ventidue Marzo. 22. 20135 Milano MI,45.4620284,9.2124223,Kebab shop,Tuesday:10:30?AM�12?AM .Wednesday:10:30?AM�12?AM .Thursday:10:30?AM�12?AM .Friday:10:30?AM�12?AM .Saturday:10:30?AM�12?AM .Sunday:10:30?AM�12?AM .Monday:10:30?AM�12?AM 
Friari�,298,4,Piazzale Damiano Chiesa. 2. 20149 Milano MI,45.4842744,9.1570614,Ristorante.Caterer.Deli.Takeout Ristorante.Mediterranean Ristorante.Small plates Ristorante,Tuesday:11?AM�9:30?PM .Wednesday:Closed .Thursday:11?AM�9:30?PM .Friday:11?AM�9:30?PM .Saturday:11?AM�9:30?PM .Sunday:Closed .Monday:11?AM�9:30?PM 
Halal food milano center Al-Amin Ristorante,298,4,Via Vitruvio. 32. 20124 Milano MI,45.4823268,9.2070452,Indiano Ristorante,Tuesday:9?AM�1?AM .Wednesday:9?AM�1?AM .Thursday:9?AM�1?AM .Friday:9?AM�1?AM .Saturday:9?AM�1?AM .Sunday:9?AM�1?AM .Monday:9?AM�1?AM 
Ristorante Pizzeria Lepontina,306,4,Via Lepontina. 8 Zona ( Isola-Garibaldi. Via Valtellina. 20159 Milano MI,45.4930954,9.1836909,Ristorante.Hamburger Ristorante.Pizza Ristorante,Tuesday:12�2:30?PM & 6:30�11?PM .Wednesday:12�2:30?PM .Thursday:12�2:30?PM & 6:30�11?PM .Friday:12�2:30?PM & 6:30�11?PM .Saturday:11:30?AM�2:30?PM & 6:30�11:30?PM .Sunday:6:30�11?PM .Monday:12�2:30?PM & 6:30�11?PM 
Ristorante pizzeria Al Portello,309,4,Via Marco Ulpio Traiano. 52. 20149 Milano MI,45.4888889,9.1491667,Ristorante.Cinese Ristorante.Italiano Ristorante.Pizza Ristorante,Tuesday:11:30?AM�2:30?PM .Wednesday:11:30?AM�2:30?PM & 6�11?PM .Thursday:11:30?AM�2:30?PM & 6�11?PM .Friday:11:30?AM�2:30?PM & 6�11?PM .Saturday:11:30?AM�2:30?PM & 6�11?PM .Sunday:11:30?AM�2:30?PM & 6�11?PM .Monday:11:30?AM�2:30?PM & 6�11?PM 
Sixi�me Bistr�,317,4,Via Scaldasole. 7. 20123 Milano MI,45.4547078,9.1787381,Italiano Ristorante.Bistro,Tuesday:6:30?PM�1?AM .Wednesday:6:30?PM�1?AM .Thursday:6:30?PM�1?AM .Friday:6:30?PM�1?AM .Saturday:12:30?PM�1?AM .Sunday:12:30�5:30?PM .Monday:Closed 
Saigon,328,4,Via Archimede. 14. 20129 Milano MI,45.4646999,9.2102028,Vietnamese Ristorante,Tuesday:7:30?PM�1?AM .Wednesday:7:30?PM�1?AM .Thursday:7:30?PM�1?AM .Friday:7:30?PM�1?AM .Saturday:7:30?PM�1?AM .Sunday:Closed .Monday:Closed 
Byblos Milan,338,4,Viale Abruzzi. 19. 20131 Milano MI,45.476387,9.2167962,Lebanese Ristorante.Bar.Ristorante,Tuesday:12?PM�4?AM .Wednesday:12?PM�4?AM .Thursday:12?PM�4?AM .Friday:12?PM�4?AM .Saturday:12?PM�4?AM .Sunday:12?PM�4?AM .Monday:12?PM�4?AM 
Al Mercato Steaks Burgers Corso Venezia,345,4,Corso Venezia. 18. 20122 Milano MI,45.469495,9.200182,Steak house,Tuesday:12�3?PM & 7:30�11?PM .Wednesday:12�3?PM & 7:30�11?PM .Thursday:12�3?PM & 7:30�11?PM .Friday:12�11:30?PM .Saturday:12�11:30?PM .Sunday:12�11:30?PM .Monday:12�3?PM & 7:30�11?PM 
Timeout 5,355,4,Viale Piceno. 7. 20129 Milano MI,45.4639566,9.2171043,Pizza Ristorante.Bar & grill.Ristorante.Seafood Ristorante,Tuesday:12�3?PM & 7�11:30?PM .Wednesday:12�3?PM & 7�11:30?PM .Thursday:12�3?PM & 7�11:30?PM .Friday:12�3?PM & 7�11:30?PM .Saturday:12�3?PM & 7�11:30?PM .Sunday:12�3?PM & 7�11:30?PM .Monday:12�3?PM 
Niro Meet Bar,379,4,Via Nirone. 7. 20123 Milano MI,45.4649408,9.1780726,Bar,Tuesday:7?AM�10?PM .Wednesday:7?AM�10?PM .Thursday:7?AM�10?PM .Friday:7?AM�10?PM .Saturday:Closed .Sunday:Closed .Monday:7?AM�10?PM 
River,410,4,Via Casale. 8. 20144 Milano MI,45.4513268,9.1708827,Cocktail bar,Tuesday:4:30?PM�2?AM .Wednesday:4:30?PM�2?AM .Thursday:4:30?PM�2?AM .Friday:4:30?PM�3?AM .Saturday:4:30?PM�3?AM .Sunday:4:30?PM�2?AM .Monday:5?PM�2?AM 
La Prosciutteria Milano Isola,433,4,Piazzale Segrino. 1. 20159 Milano MI,45.4898788,9.1889237,Tuscan Ristorante.Cheese shop.Cold cut store.Raw food Ristorante.Ristorante.Small plates Ristorante.Wine bar,Tuesday:11:30?AM�1?AM .Wednesday:11:30?AM�1?AM .Thursday:11:30?AM�1?AM .Friday:11:30?AM�1?AM .Saturday:11:30?AM�1?AM .Sunday:11:30?AM�1?AM .Monday:11:30?AM�1?AM 
La Piadineria,438,4,Galleria de Cristoforis. 9. 20122 Milano MI,45.4658124,9.1949086,Fast food Ristorante.Family Ristorante.Health food Ristorante.Italiano Ristorante.Takeout Ristorante.Ristorante.Small plates Ristorante.Traditional Ristorante,Tuesday:11?AM�9:30?PM .Wednesday:11?AM�9:30?PM .Thursday:11?AM�9:30?PM .Friday:11?AM�9:30?PM .Saturday:11?AM�9:30?PM .Sunday:11?AM�9:30?PM .Monday:11?AM�9:30?PM 
La Piadineria,459,4,Via Filippo Turati. 3. 20121 Milano MI,45.4736549,9.19469,Fast food Ristorante.Family Ristorante.Health food Ristorante.Italiano Ristorante.Takeout Ristorante.Ristorante.Small plates Ristorante.Traditional Ristorante,Tuesday:11:30?AM�10?PM .Wednesday:11:30?AM�10?PM .Thursday:11:30?AM�10?PM .Friday:11:30?AM�10?PM .Saturday:11:30?AM�10?PM .Sunday:11:30?AM�10?PM .Monday:11:30?AM�10?PM 
SOL Y LUNA MEXICAN GRILL,461,4,Viale Francesco Restelli. 6. 20124 Milano MI,45.4877069,9.1958672,Mexican Ristorante,Tuesday:12�3:30?PM & 6?PM�1?AM .Wednesday:Closed .Thursday:12�3:30?PM & 6?PM�1?AM .Friday:12�3:30?PM & 6?PM�2?AM .Saturday:12�3?PM & 6?PM�2?AM .Sunday:Closed .Monday:12�3:30?PM & 6?PM�1?AM 
El Pollo Gordo,490,4,Via Carlo Imbonati. 71. 20159 Milano MI,45.5042523,9.1803006,Peruviano Ristorante.Caribbean Ristorante.Chicken Ristorante.Family Ristorante.Meat dish Ristorante.Seafood Ristorante.Small plates Ristorante,Tuesday:12�3?PM & 6�10:30?PM .Wednesday:12�3?PM & 6�10:30?PM .Thursday:12�3?PM & 6�10:30?PM .Friday:12�3?PM & 6�10:30?PM .Saturday:9?AM�10:30?PM .Sunday:9?AM�10:30?PM .Monday:Closed 
Borj Alarab,533,4,Corso Buenos Aires. 36. 20124 Milano MI,45.4787495,9.209393,Middle Eastern Ristorante.Arab Ristorante.Halal Ristorante.Hookah bar.Hookah store.Moroccan Ristorante,Tuesday:4?PM�3?AM .Wednesday:4?PM�3?AM .Thursday:4?PM�3?AM .Friday:4?PM�3?AM .Saturday:4?PM�3?AM .Sunday:4?PM�3?AM .Monday:4?PM�3?AM 
La Piadineria,534,4,Corso Buenos Aires. 77. 20124 Milano MI,45.485457,9.2157965,Fast food Ristorante.Family Ristorante.Health food Ristorante.Italiano Ristorante.Takeout Ristorante.Ristorante.Small plates Ristorante.Traditional Ristorante,Tuesday:11:30?AM�11?PM .Wednesday:11:30?AM�11?PM .Thursday:11:30?AM�11?PM .Friday:11:30?AM�11?PM .Saturday:11:30?AM�11?PM .Sunday:11:30?AM�11?PM .Monday:11:30?AM�11?PM 
Donati,541,4,Viale Cassiodoro. 4. 20145 Milano MI,45.4736084,9.1601679,Pizza Ristorante.Ristorante,Tuesday:12�2:30?PM & 7�11?PM .Wednesday:12�2:30?PM & 7�11?PM .Thursday:12�2:30?PM & 7�11?PM .Friday:12�2:30?PM & 7�11?PM .Saturday:12�2:30?PM & 7�11?PM .Sunday:12�2:30?PM & 7�11?PM .Monday:12�2:30?PM & 7�11?PM 
Bun Burgers - Dell'Orso,548,4,Via dell'Orso. 20. 20121 Milano MI,45.4690675,9.1855453,Fast food Ristorante.Hamburger Ristorante,Tuesday:11?AM�12?AM .Wednesday:11?AM�12?AM .Thursday:11?AM�12?AM .Friday:11?AM�12?AM .Saturday:11?AM�12?AM .Sunday:11?AM�12?AM .Monday:11?AM�12?AM 
Ristorante Genki,550,4,Via Varesina. 64. 20156 Milano MI,45.4975196,9.1456351,Sushi Ristorante.Cinese Ristorante.Giapponese Ristorante.Seafood Ristorante,Tuesday:12�3?PM & 6�11?PM .Wednesday:12�3?PM & 6�11?PM .Thursday:12�3?PM & 6�11?PM .Friday:12�3?PM & 6�11?PM .Saturday:12�3?PM & 6�11?PM .Sunday:12�3?PM & 6�11?PM .Monday:12�3?PM & 6�10:30?PM 
Burgez,558,4,Via Bartolomeo Eustachi. 8. 20129 Milano MI,45.4742147,9.2150147,Fast food Ristorante.American Ristorante.Hamburger Ristorante,Tuesday:12�3?PM & 6�11?PM .Wednesday:12�3?PM & 6�11?PM .Thursday:12�3?PM & 6�11?PM .Friday:12�3?PM & 6�11:30?PM .Saturday:12�3?PM & 6�11:30?PM .Sunday:12�3?PM & 6�11?PM .Monday:12�3?PM & 6�11?PM 
Shalimar,559,4,Corso di Porta Romana. 25. 20122 Milano MI,45.458543,9.1922572,Indiano Ristorante.Halal Ristorante.Ristorante,Tuesday:10?AM�10?PM .Wednesday:10?AM�10?PM .Thursday:10?AM�10?PM .Friday:10?AM�10?PM .Saturday:10?AM�10?PM .Sunday:10?AM�10?PM .Monday:10?AM�10?PM 
Alzaia 26,566,4,Alzaia Naviglio Grande. 26. 20144 Milano MI,45.4516455,9.1734572,Lombardian Ristorante.Italiano Ristorante,Tuesday:12:30�2:30?PM & 7:30�10:30?PM .Wednesday:12:30�2:30?PM & 7:30�10:30?PM .Thursday:12:30�2:30?PM & 7:30�10:30?PM .Friday:12:30�2:30?PM & 7:30�10:30?PM .Saturday:12:30�2:30?PM & 7:30�10:30?PM .Sunday:12:30�2:30?PM & 7:30�10:30?PM .Monday:12:30�2:30?PM & 7:30�10?PM 
EN asian cusine,576,4,Corso Ventidue Marzo. 30. 20135 Milano MI,45.4620915,9.2180081,Asiatico fusion Ristorante.Asiatico Ristorante.Cinese Ristorante.Giapponese Ristorante.Sushi Ristorante,Tuesday:12�3?PM & 7?PM�12?AM .Wednesday:12�3?PM & 7?PM�12?AM .Thursday:12�3?PM & 7?PM�12?AM .Friday:12�3?PM & 7?PM�12?AM .Saturday:12�3?PM & 7?PM�12?AM .Sunday:12�3?PM & 7?PM�12?AM .Monday:12�3?PM & 7?PM�12?AM 
Pattini,588,4,Via Solferino. 5. 20121 Milano MI,45.4737447,9.1870816,Bakery.Bar & grill.Coffee shop.Pastry shop,Tuesday:7?AM�8?PM .Wednesday:7?AM�8?PM .Thursday:7?AM�8?PM .Friday:7?AM�8?PM .Saturday:7?AM�8?PM .Sunday:9?AM�7?PM .Monday:7?AM�8?PM 
Piccolo Caf� & Restaurant,590,4,Via Rovello. 2. 20121 Milano MI,45.4665451,9.1847671,Italiano Ristorante.Cafe.Lounge,Tuesday:8?AM�12?AM .Wednesday:8?AM�12?AM .Thursday:8?AM�12?AM .Friday:8?AM�12?AM .Saturday:10?AM�12?AM .Sunday:10?AM�8?PM .Monday:8?AM�8?PM 
Dhole Milano,594,4,Via Gerolamo Tiraboschi. 2. 20135 Milano MI,45.4519369,9.2084986,Ristorante,Tuesday:7:30?AM�2?AM .Wednesday:7:30?AM�2?AM .Thursday:7:30?AM�2?AM .Friday:7:30?AM�2?AM .Saturday:8:30?AM�2?AM .Sunday:8:30?AM�2?AM .Monday:7:30?AM�2?AM 
Cinc,601,4,Via Marco Formentini. 5. 20121 Milano MI,45.4717708,9.1859034,Bar.Ristorante.Bistro.Cafeteria.Cocktail bar,Tuesday:10?AM�1?AM .Wednesday:10?AM�1?AM .Thursday:10?AM�1:30?AM .Friday:10?AM�1:30?AM .Saturday:10?AM�1:30?AM .Sunday:10?AM�1?AM .Monday:Closed 
GustaMi Bakery (Venezia),624,4,Corso Venezia. 41. 20121 Milano MI,45.4706199,9.2008141,Bakery.Bar.Bistro.Breakfast Ristorante.Cafe.Coffee shop.Espresso bar.Pastry shop,Tuesday:6?AM�8?PM .Wednesday:6?AM�8?PM .Thursday:6?AM�8?PM .Friday:6?AM�8?PM .Saturday:6?AM�8?PM .Sunday:6?AM�8?PM .Monday:6?AM�8?PM 
Chatulle,638,4,Via Piero della Francesca. 68. 20154 Milano MI,45.4862198,9.1603371,Ristorante,Tuesday:7?PM�2?AM .Wednesday:7?PM�2?AM .Thursday:7?PM�2?AM .Friday:7?PM�3?AM .Saturday:7?PM�3?AM .Sunday:7?PM�2?AM .Monday:Closed 
Chatulle,639,4,Via Piero della Francesca. 68. 20154 Milano MI,45.4862198,9.1603371,Ristorante,Tuesday:7?PM�2?AM .Wednesday:7?PM�2?AM .Thursday:7?PM�2?AM .Friday:7?PM�3?AM .Saturday:7?PM�3?AM .Sunday:7?PM�2?AM .Monday:Closed 
Al Basilico Fresco,644,4,Viale Abruzzi. 21. 20131 Milano MI,45.4766906,9.21678,Italiano Ristorante.Pizza Ristorante.Ristorante,Tuesday:Closed .Wednesday:12:30�2:30?PM & 7:30?PM�12?AM .Thursday:12:30�2:30?PM & 7:30?PM�12?AM .Friday:12:30�2:30?PM & 7:30?PM�12?AM .Saturday:12:30�2:30?PM & 7:30?PM�12?AM .Sunday:12:30�2:30?PM & 7:30?PM�12?AM .Monday:12:30�2:30?PM & 7:30?PM�12?AM 
New Delhi Restaurant,657,4,Via Alessandro Tadino. 1. 20124 Milano MI,45.4756564,9.2044066,Indiano Ristorante.Halal Ristorante.Non vegetarian Ristorante.Ristorante.Vegan Ristorante.Vegetarian Ristorante,Tuesday:12�2:30?PM & 6:30�11?PM .Wednesday:12�2:30?PM & 6:30�11?PM .Thursday:12�2:30?PM & 6:30�11?PM .Friday:12�2:30?PM & 6:30�11?PM .Saturday:12�2:30?PM & 6:30�11?PM .Sunday:12�2:30?PM & 6:30�11?PM .Monday:12�2:30?PM & 6:30�11?PM 
Pasticceria San Carlo,659,4,Via Matteo Bandello. 1. 20123 Milano MI,45.4653938,9.168466,Ristorante.Cafe.Pastry shop,Tuesday:7?AM�9?PM .Wednesday:7?AM�9?PM .Thursday:7?AM�9?PM .Friday:7?AM�9?PM .Saturday:7?AM�9?PM .Sunday:7?AM�9?PM .Monday:7?AM�9?PM 
